Product,Version,ReleaseDate,RequiredPHPVersion,Comments
PEAR,0.9,2002-04-13,4.0.0,Version required is undocumented
PEAR,1.0,2002-12-27,4.0.0,Version required is undocumented
PEAR,1.0.1,2003-01-10,4.0.0,Version required is undocumented
PEAR,1.1,2003-05-10,4.0.0,Version required is undocumented
PEAR,1.2,2003-08-13,4.0.0,Version required is undocumented
PEAR,1.2.1,2003-08-15,4.0.0,Version required is undocumented
PEAR,1.3,2004-02-20,4.1.0,
PEAR,1.3.1,2004-04-06,4.2.0,
PEAR,1.3.3,2004-10-28,4.2.0,
PEAR,1.3.4,2005-01-01,4.2.0,
PEAR,1.3.5,2005-02-18,4.2.0,
PEAR,1.3.6,2005-08-18,4.2.0,
PEAR,1.4.0,2005-09-18,4.2.0,
PEAR,1.4.1,2005-09-25,4.2.0,
PEAR,1.4.2,2005-10-08,4.2.0,
PEAR,1.4.3,2005-11-03,4.2.0,
PEAR,1.4.4,2005-11-04,4.2.0,
PEAR,1.4.5,2005-11-21,4.2.0,
PEAR,1.4.6,2006-01-06,4.2.0,
PEAR,1.4.7,2006-02-27,4.2.0,
PEAR,1.4.8,2006-03-05,4.2.0,
PEAR,1.4.9,2006-03-29,4.2.0,
PEAR,1.4.10,2006-07-18,4.2.0,
PEAR,1.4.11,2006-08-16,4.2.0,
PEAR,1.5.0,2007-01-23,4.3.0,
PEAR,1.5.1,2007-03-05,4.3.0,
PEAR,1.5.2,2007-04-08,4.3.0,
PEAR,1.5.3,2007-04-22,4.3.0,
PEAR,1.5.4,2007-05-08,4.3.0,
PEAR,1.6.0,2007-06-07,4.3.0,
PEAR,1.6.1,2007-06-23,4.3.0,
PEAR,1.6.2,2007-09-09,4.3.0,
PEAR,1.7.0,2008-01-31,4.3.0,
PEAR,1.7.1,2008-02-03,4.3.0,
PEAR,1.7.2,2008-05-17,4.3.0,
PEAR,1.8.0,2009-04-10,4.4.0,
PEAR,1.8.1,2009-04-15,4.4.0,
PEAR,1.9.0,2009-09-03,4.4.0,
PEAR,1.9.1,2010-05-26,4.4.0,
PEAR,1.9.2,2011-02-28,4.4.0,
PEAR,1.9.3,2011-06-04,4.4.0,
PEAR,1.9.4,2011-07-07,4.4.0,
