Product,Version,LoC,Files
CakePHP,1.2.0-0,87465,381
CakePHP,1.2.1-0,87901,382
CakePHP,1.2.2-0,89460,391
CakePHP,1.2.3-0,90202,394
CakePHP,1.2.4-0,98985,404
CakePHP,1.2.5-0,99706,407
CakePHP,1.2.6-0,100787,417
CakePHP,1.2.7-0,101414,417
CakePHP,1.2.8-0,101755,417
CakePHP,1.2.9-0,102297,417
CakePHP,1.2.10-0,102554,417
CakePHP,1.2.11-0,102907,417
CakePHP,1.2.12,102978,417
CakePHP,1.3.0-0,110893,456
CakePHP,1.3.1-0,110870,456
CakePHP,1.3.2-0,110925,456
CakePHP,1.3.3-0,111510,458
CakePHP,1.3.4-0,112226,458
CakePHP,1.3.5-0,112712,459
CakePHP,1.3.6-0,112887,458
CakePHP,1.3.7-0,113277,458
CakePHP,1.3.8-0,113537,458
CakePHP,1.3.9-0,114016,458
CakePHP,1.3.10-0,114055,458
CakePHP,1.3.11-0,114162,459
CakePHP,1.3.12-0,114513,460
CakePHP,1.3.13-0,114694,460
CakePHP,1.3.14-0,115131,462
CakePHP,1.3.15-0,115265,462
CakePHP,1.3.16,115412,462
CakePHP,1.3.17,115417,462
CakePHP,2.0.0-0,120170,567
CakePHP,2.0.1-0,120748,570
CakePHP,2.0.2-0,120815,570
CakePHP,2.0.3-0,121071,570
CakePHP,2.0.4-0,121564,570
CakePHP,2.0.5-0,122331,577
CakePHP,2.0.6-0,122669,577
CakePHP,2.1.0-0,130017,617
CakePHP,2.1.1-0,129745,617
CakePHP,2.1.2-0,130022,618
CakePHP,2.1.3-0,130465,618
CakePHP,2.1.4-0,130764,620
CakePHP,2.2.0-0,137900,640
CakePHP,2.2.1,138089,640
CakePHP,2.2.2,138667,640
CakePHP,2.2.3,138814,641
CakePHP,2.2.4,139505,640
CakePHP,2.2.5,139772,640
CakePHP,2.2.6,139889,640
CakePHP,2.2.7,139890,640
CakePHP,2.2.8,139901,640
CakePHP,2.2.9,139938,640
CakePHP,2.3.0,142788,647
CakePHP,2.3.1,143110,639
CakePHP,2.3.2,143352,639
CakePHP,2.3.3,143459,639
CakePHP,2.3.4,143515,639
CakePHP,2.3.5,143689,641
CakePHP,2.3.6,144070,644
CakePHP,2.3.7,144229,644
CakePHP,2.3.8,144283,644
CakePHP,2.3.9,144650,645
CakePHP,2.3.10,144836,645
CakePHP,2.4.0,147126,661
CakePHP,2.4.1,147380,661
CakePHP,2.4.4,148335,661
CodeIgniter,1.0b,9054,72
CodeIgniter,1.1b,9455,74
CodeIgniter,1.2,9757,75
CodeIgniter,1.3,10938,88
CodeIgniter,1.3.1,11343,93
CodeIgniter,1.3.2,11363,93
